Local time,Open,High,Low,Close,Volume
30.06.2019 16:00:00.000 GMT-0500,5.73190,5.74808,5.62525,5.64373,65816.2304
01.07.2019 16:00:00.000 GMT-0500,5.64474,5.69999,5.62967,5.65181,57039.4402
02.07.2019 16:00:00.000 GMT-0500,5.65182,5.66335,5.60826,5.61860,47790.949799999995
03.07.2019 16:00:00.000 GMT-0500,5.61861,5.62577,5.58412,5.58829,45216.350099999996
04.07.2019 16:00:00.000 GMT-0500,5.59013,5.64651,5.58803,5.62589,51932.85970000001
07.07.2019 16:00:00.000 GMT-0500,5.77456,5.78712,5.70739,5.73008,42940.085199999994
08.07.2019 16:00:00.000 GMT-0500,5.73021,5.74660,5.68767,5.72903,57430.47959999999
09.07.2019 16:00:00.000 GMT-0500,5.72903,5.75909,5.66769,5.66837,69078.2298
10.07.2019 16:00:00.000 GMT-0500,5.66681,5.69124,5.65527,5.67094,71425.27940000001
11.07.2019 16:00:00.000 GMT-0500,5.66980,5.77877,5.66980,5.71584,82562.8703
14.07.2019 16:00:00.000 GMT-0500,5.71967,5.73200,5.69559,5.71170,134566.1594
15.07.2019 16:00:00.000 GMT-0500,5.71171,5.72394,5.69802,5.70694,158646.45020000002
16.07.2019 16:00:00.000 GMT-0500,5.70964,5.71777,5.67650,5.68178,65937.7602
17.07.2019 16:00:00.000 GMT-0500,5.68178,5.70911,5.61101,5.61312,47347.6703
18.07.2019 16:00:00.000 GMT-0500,5.61236,5.67696,5.61236,5.64558,44159.549999999996
21.07.2019 16:00:00.000 GMT-0500,5.64767,5.69420,5.64197,5.67486,63457.09039999998
22.07.2019 16:00:00.000 GMT-0500,5.67453,5.72521,5.66722,5.71450,37157.1499
23.07.2019 16:00:00.000 GMT-0500,5.70743,5.73947,5.69220,5.70358,33842.169599999994
24.07.2019 16:00:00.000 GMT-0500,5.70359,5.76994,5.65297,5.69732,49875.57989999999
25.07.2019 16:00:00.000 GMT-0500,5.69762,5.70317,5.61755,5.66689,36770.7999
28.07.2019 16:00:00.000 GMT-0500,5.65347,5.66967,5.60214,5.60942,30831.5897
29.07.2019 16:00:00.000 GMT-0500,5.60872,5.62033,5.54863,5.55651,43842.6106
30.07.2019 16:00:00.000 GMT-0500,5.55650,5.61918,5.50995,5.57986,41529.9897
31.07.2019 16:00:00.000 GMT-0500,5.57807,5.62776,5.56027,5.60324,47408.8003
01.08.2019 16:00:00.000 GMT-0500,5.60324,5.61528,5.54552,5.55198,41159.7001
04.08.2019 16:00:00.000 GMT-0500,5.57099,5.62005,5.53274,5.56507,50659.4804
05.08.2019 16:00:00.000 GMT-0500,5.56716,5.59244,5.50409,5.51942,55398.96
06.08.2019 16:00:00.000 GMT-0500,5.51881,5.53317,5.46123,5.49390,39301.889800000004
07.08.2019 16:00:00.000 GMT-0500,5.49390,5.51593,5.45017,5.47044,46449.80990000001
08.08.2019 16:00:00.000 GMT-0500,5.47753,5.51371,5.46627,5.48495,48209.4705
11.08.2019 16:00:00.000 GMT-0500,5.49115,5.57408,5.48701,5.56052,42671.2951
12.08.2019 16:00:00.000 GMT-0500,5.56025,5.63484,5.54568,5.55970,50424.67960000001
13.08.2019 16:00:00.000 GMT-0500,5.55858,5.62927,5.55858,5.61081,59850.33
14.08.2019 16:00:00.000 GMT-0500,5.61075,5.61350,5.54538,5.56397,70991.38560000001
15.08.2019 16:00:00.000 GMT-0500,5.56082,5.58577,5.53388,5.57512,46136.040499999996
18.08.2019 16:00:00.000 GMT-0500,5.57924,5.67289,5.56308,5.65585,44077.93979999999
19.08.2019 16:00:00.000 GMT-0500,5.65635,5.74889,5.63797,5.72595,42609.6199
20.08.2019 16:00:00.000 GMT-0500,5.72594,5.73841,5.70372,5.71120,75380.25020000001
21.08.2019 16:00:00.000 GMT-0500,5.70896,5.78953,5.70772,5.76689,41763.5202
22.08.2019 16:00:00.000 GMT-0500,5.76741,5.77699,5.74177,5.75328,63002.2095
25.08.2019 16:00:00.000 GMT-0500,5.77126,5.89477,5.77106,5.82150,65559.96
26.08.2019 16:00:00.000 GMT-0500,5.81629,5.85778,5.80137,5.82337,47642.519400000005
27.08.2019 16:00:00.000 GMT-0500,5.82238,5.83697,5.79305,5.81188,33980.4298
28.08.2019 16:00:00.000 GMT-0500,5.81078,5.84818,5.80843,5.83376,41415.5596
29.08.2019 16:00:00.000 GMT-0500,5.83388,5.85044,5.81519,5.82573,76907.2899
01.09.2019 16:00:00.000 GMT-0500,5.83330,5.83906,5.79797,5.80527,27487.879900000004
02.09.2019 16:00:00.000 GMT-0500,5.80527,5.82285,5.72122,5.72632,49161.87989999999
03.09.2019 16:00:00.000 GMT-0500,5.72451,5.73257,5.64867,5.66055,43226.750199999995
04.09.2019 16:00:00.000 GMT-0500,5.65943,5.70052,5.64721,5.68651,45864.7397
05.09.2019 16:00:00.000 GMT-0500,5.68667,5.72867,5.68533,5.70827,36646.3298
08.09.2019 16:00:00.000 GMT-0500,5.70369,5.76495,5.70258,5.74892,42811.849799999996
09.09.2019 16:00:00.000 GMT-0500,5.74891,5.78740,5.73751,5.76655,38032.9399
10.09.2019 16:00:00.000 GMT-0500,5.76655,5.79145,5.74331,5.74707,31266.9
11.09.2019 16:00:00.000 GMT-0500,5.74527,5.76866,5.64938,5.64938,51912.790400000005
12.09.2019 16:00:00.000 GMT-0500,5.65972,5.69232,5.64949,5.68296,42441.2304
15.09.2019 16:00:00.000 GMT-0500,5.71597,5.74224,5.70577,5.72743,47804.24040000001
16.09.2019 16:00:00.000 GMT-0500,5.72298,5.74042,5.69148,5.69696,54924.8203
17.09.2019 16:00:00.000 GMT-0500,5.69867,5.70782,5.65991,5.67265,66554.0097
18.09.2019 16:00:00.000 GMT-0500,5.67278,5.72090,5.66955,5.71545,61605.1604
19.09.2019 16:00:00.000 GMT-0500,5.71478,5.74980,5.68781,5.73812,75122.07999999999
22.09.2019 16:00:00.000 GMT-0500,5.73564,5.74385,5.71389,5.71539,41458.23
23.09.2019 16:00:00.000 GMT-0500,5.71491,5.71962,5.67327,5.69068,45478.784400000004
24.09.2019 16:00:00.000 GMT-0500,5.69174,5.71147,5.66684,5.66876,42127.0195
25.09.2019 16:00:00.000 GMT-0500,5.66784,5.69511,5.64990,5.66219,45871.349899999994
26.09.2019 16:00:00.000 GMT-0500,5.66037,5.68865,5.65314,5.65911,40741.289800000006
29.09.2019 16:00:00.000 GMT-0500,5.66222,5.67547,5.63661,5.64509,63006.0704
30.09.2019 16:00:00.000 GMT-0500,5.64418,5.73150,5.63809,5.71884,54641.0102
01.10.2019 16:00:00.000 GMT-0500,5.71826,5.75771,5.69550,5.69896,77393.21070000003
02.10.2019 16:00:00.000 GMT-0500,5.69719,5.71281,5.66981,5.69241,42707.460000000014
03.10.2019 16:00:00.000 GMT-0500,5.69241,5.71219,5.68047,5.68863,39371.89990000001
06.10.2019 16:00:00.000 GMT-0500,5.70978,5.84359,5.70388,5.82902,54271.0297
07.10.2019 16:00:00.000 GMT-0500,5.82804,5.84588,5.78267,5.82553,64651.7553
08.10.2019 16:00:00.000 GMT-0500,5.82565,5.87615,5.81904,5.86921,48850.75040000001
09.10.2019 16:00:00.000 GMT-0500,5.86814,5.89816,5.81221,5.83417,62254.24980000001
10.10.2019 16:00:00.000 GMT-0500,5.83424,5.90266,5.82190,5.87679,72331.5551
13.10.2019 16:00:00.000 GMT-0500,5.89229,5.93827,5.89030,5.92584,56597.42979999999
14.10.2019 16:00:00.000 GMT-0500,5.92552,5.93011,5.86087,5.90979,57137.46039999998
15.10.2019 16:00:00.000 GMT-0500,5.91015,5.93166,5.87020,5.88279,44518.899600000004
16.10.2019 16:00:00.000 GMT-0500,5.88117,5.93097,5.81157,5.81745,56562.400200000004
17.10.2019 16:00:00.000 GMT-0500,5.81074,5.82365,5.75698,5.79009,47829.5695
20.10.2019 16:00:00.000 GMT-0500,5.78967,5.86583,5.78387,5.85251,43959.350000000006
21.10.2019 16:00:00.000 GMT-0500,5.85164,5.86247,5.78725,5.80725,36478.99019999999
22.10.2019 16:00:00.000 GMT-0500,5.80702,5.80926,5.72530,5.73099,42720.3799
23.10.2019 16:00:00.000 GMT-0500,5.72906,5.77843,5.72705,5.76141,41898.3701
24.10.2019 16:00:00.000 GMT-0500,5.76030,5.78965,5.75842,5.76923,31090.810200000004
27.10.2019 16:00:00.000 GMT-0500,5.76225,5.77477,5.71247,5.72806,44351.4096
28.10.2019 16:00:00.000 GMT-0500,5.72699,5.75291,5.71810,5.73324,46556.02989999999
29.10.2019 16:00:00.000 GMT-0500,5.73233,5.76990,5.69497,5.69497,67597.2496
30.10.2019 16:00:00.000 GMT-0500,5.69697,5.72595,5.69497,5.70847,81460.45049999999
31.10.2019 16:00:00.000 GMT-0500,5.70847,5.73992,5.69981,5.70773,58326.1001
03.11.2019 16:00:00.000 GMT-0600,5.69881,5.74072,5.68504,5.73163,62381.22950000001
04.11.2019 16:00:00.000 GMT-0600,5.73410,5.76259,5.71976,5.74858,70333.7196
05.11.2019 16:00:00.000 GMT-0600,5.74869,5.77075,5.73878,5.73888,66284.4201
06.11.2019 16:00:00.000 GMT-0600,5.73900,5.76198,5.73292,5.74590,53961.490600000005
07.11.2019 16:00:00.000 GMT-0600,5.74697,5.77026,5.74476,5.75764,88884.67910000001
10.11.2019 16:00:00.000 GMT-0600,5.76097,5.79557,5.75971,5.76650,55205.3606
11.11.2019 16:00:00.000 GMT-0600,5.76665,5.78175,5.76210,5.77230,59559.5992
12.11.2019 16:00:00.000 GMT-0600,5.77229,5.77982,5.73211,5.73618,77568.5802
13.11.2019 16:00:00.000 GMT-0600,5.73618,5.77928,5.73427,5.74562,60163.749200000006
14.11.2019 16:00:00.000 GMT-0600,5.74543,5.77025,5.73613,5.73889,73206.40029999998
17.11.2019 16:00:00.000 GMT-0600,5.73997,5.75326,5.72046,5.73300,40716.8404
18.11.2019 16:00:00.000 GMT-0600,5.73311,5.74002,5.69485,5.69551,58985.6
19.11.2019 16:00:00.000 GMT-0600,5.69497,5.72145,5.68615,5.69558,59968.2702
20.11.2019 16:00:00.000 GMT-0600,5.69531,5.70874,5.68492,5.69495,48069.020199999984
21.11.2019 16:00:00.000 GMT-0600,5.69426,5.72322,5.69284,5.70887,57928.8404
24.11.2019 16:00:00.000 GMT-0600,5.71447,5.75338,5.70411,5.73988,42199.870299999995
25.11.2019 16:00:00.000 GMT-0600,5.73914,5.77006,5.73596,5.75788,54282.63019999999
26.11.2019 16:00:00.000 GMT-0600,5.75798,5.79116,5.75358,5.77537,48974.89460000001
27.11.2019 16:00:00.000 GMT-0600,5.76964,5.78247,5.75346,5.75408,47532.25980000001
28.11.2019 16:00:00.000 GMT-0600,5.75407,5.76609,5.73649,5.74212,60530.41
01.12.2019 16:00:00.000 GMT-0600,5.74497,5.76377,5.73502,5.73929,54467.180199999995
02.12.2019 16:00:00.000 GMT-0600,5.73748,5.76526,5.72997,5.74073,53431.63949999999
03.12.2019 16:00:00.000 GMT-0600,5.74087,5.75757,5.73502,5.74842,45745.69010000001
04.12.2019 16:00:00.000 GMT-0600,5.74690,5.76820,5.74115,5.74399,43671.770300000004
05.12.2019 16:00:00.000 GMT-0600,5.74400,5.78922,5.74346,5.76821,56340.5897
08.12.2019 16:00:00.000 GMT-0600,5.77138,5.81664,5.77137,5.80846,64952.430499999995
09.12.2019 16:00:00.000 GMT-0600,5.80797,5.81795,5.79239,5.80372,51539.37040000001
10.12.2019 16:00:00.000 GMT-0600,5.80363,5.81847,5.79590,5.80027,44568.69089999999
11.12.2019 16:00:00.000 GMT-0600,5.79880,5.81043,5.76481,5.78992,55829.10019999999
12.12.2019 16:00:00.000 GMT-0600,5.78908,5.82639,5.77003,5.80290,58289.5998
15.12.2019 16:00:00.000 GMT-0600,5.80508,5.85857,5.80245,5.84797,40348.39039999998
16.12.2019 16:00:00.000 GMT-0600,5.84797,5.88918,5.84524,5.88424,40740.6899
17.12.2019 16:00:00.000 GMT-0600,5.88424,5.93095,5.88289,5.92839,35530.529899999994
18.12.2019 16:00:00.000 GMT-0600,5.92839,5.94427,5.90555,5.93892,73126.1099
19.12.2019 16:00:00.000 GMT-0600,5.93891,5.94346,5.90893,5.93279,49785.4207
22.12.2019 16:00:00.000 GMT-0600,5.93548,5.95041,5.92273,5.94769,72886.6497
23.12.2019 16:00:00.000 GMT-0600,5.94740,5.95111,5.93563,5.94617,87035.96870000001
24.12.2019 16:00:00.000 GMT-0600,5.94596,5.94853,5.92987,5.93675,1507.5700000000002
25.12.2019 16:00:00.000 GMT-0600,5.93550,5.94354,5.92984,5.92984,94581.9302
26.12.2019 16:00:00.000 GMT-0600,5.92823,5.95969,5.92782,5.94479,107274.48010000002
29.12.2019 16:00:00.000 GMT-0600,5.94827,5.95062,5.93868,5.94566,76378.68040000001
30.12.2019 16:00:00.000 GMT-0600,5.94546,5.95162,5.94442,5.94667,81757.1603
01.01.2020 16:00:00.000 GMT-0600,5.94397,5.95985,5.94292,5.95463,79455.0688
02.01.2020 16:00:00.000 GMT-0600,5.95512,5.97797,5.94790,5.96437,67542.00000000001
05.01.2020 16:00:00.000 GMT-0600,5.96735,5.97678,5.96393,5.96649,72139.92020000002
06.01.2020 16:00:00.000 GMT-0600,5.96601,5.97737,5.95180,5.97164,60560.059400000006
07.01.2020 16:00:00.000 GMT-0600,5.97141,5.98827,5.90123,5.90680,82103.48040000001
08.01.2020 16:00:00.000 GMT-0600,5.90680,5.92624,5.85563,5.86856,79629.1697
09.01.2020 16:00:00.000 GMT-0600,5.86728,5.89617,5.86100,5.87228,56014.52040000001
12.01.2020 16:00:00.000 GMT-0600,5.87480,5.87793,5.85301,5.86572,51291.860199999996
13.01.2020 16:00:00.000 GMT-0600,5.86492,5.90152,5.86110,5.88047,71807.51980000001
14.01.2020 16:00:00.000 GMT-0600,5.88046,5.90029,5.87046,5.87439,72941.569
15.01.2020 16:00:00.000 GMT-0600,5.87392,5.89191,5.83873,5.85333,59716.1097
16.01.2020 16:00:00.000 GMT-0600,5.85175,5.91238,5.84955,5.88335,60263.709599999995
19.01.2020 16:00:00.000 GMT-0600,5.88997,5.91909,5.88904,5.91294,39008.6499
20.01.2020 16:00:00.000 GMT-0600,5.91294,5.93782,5.90994,5.93689,61495.8594
21.01.2020 16:00:00.000 GMT-0600,5.93677,5.94386,5.91752,5.92201,60665.7203
22.01.2020 16:00:00.000 GMT-0600,5.92197,5.94647,5.90537,5.93231,55065.66
23.01.2020 16:00:00.000 GMT-0600,5.93231,5.94748,5.92188,5.93634,57442.2004
26.01.2020 16:00:00.000 GMT-0600,5.93998,5.95685,5.93607,5.94183,60422.70990000001
27.01.2020 16:00:00.000 GMT-0600,5.94186,5.95266,5.93286,5.93983,49680.4201
28.01.2020 16:00:00.000 GMT-0600,5.93983,5.97257,5.93790,5.95670,56088.13029999999
29.01.2020 16:00:00.000 GMT-0600,5.95790,5.98708,5.95458,5.96762,53355.830299999994
30.01.2020 16:00:00.000 GMT-0600,5.97120,5.98660,5.97011,5.97580,68269.26990000001
02.02.2020 16:00:00.000 GMT-0600,5.97798,5.98578,5.97291,5.98385,85440.51999999997
03.02.2020 16:00:00.000 GMT-0600,5.98385,5.98668,5.96267,5.97915,41695.580200000004
04.02.2020 16:00:00.000 GMT-0600,5.97914,5.98860,5.97332,5.98034,71768.85
05.02.2020 16:00:00.000 GMT-0600,5.98034,5.98883,5.97871,5.98664,73036.25950000001
06.02.2020 16:00:00.000 GMT-0600,5.98576,6.04789,5.98372,6.00756,53308.1998
09.02.2020 16:00:00.000 GMT-0600,5.98022,6.02446,5.97517,6.00404,64699.25979999999
10.02.2020 16:00:00.000 GMT-0600,6.00760,6.05003,6.00354,6.01236,61269.150300000016
11.02.2020 16:00:00.000 GMT-0600,6.00834,6.06526,6.00231,6.04199,57908.300500000005
12.02.2020 16:00:00.000 GMT-0600,6.04575,6.06468,6.03426,6.03426,87796.83039999999
13.02.2020 16:00:00.000 GMT-0600,6.03389,6.06780,6.03389,6.05056,51039.8995
16.02.2020 16:00:00.000 GMT-0600,6.05398,6.05682,6.03926,6.04285,43955.969900000004
17.02.2020 16:00:00.000 GMT-0600,6.04285,6.07204,6.04071,6.05989,70937.4498
18.02.2020 16:00:00.000 GMT-0600,6.05948,6.08690,6.05177,6.08149,80654.20959999999
19.02.2020 16:00:00.000 GMT-0600,6.08148,6.10770,6.07896,6.09683,153341.1996
20.02.2020 16:00:00.000 GMT-0600,6.09625,6.12508,6.08474,6.09474,79210.9995
23.02.2020 16:00:00.000 GMT-0600,6.11451,6.16030,6.09151,6.11494,86780.049
24.02.2020 16:00:00.000 GMT-0600,6.11444,6.15739,6.07076,6.14085,100405.15559999997
25.02.2020 16:00:00.000 GMT-0600,6.13998,6.16386,6.13696,6.15595,106554.84419999999
26.02.2020 16:00:00.000 GMT-0600,6.15594,6.20936,6.15016,6.20671,97528.79960000001
27.02.2020 16:00:00.000 GMT-0600,6.20629,6.25659,6.20210,6.22984,96785.70870000002
01.03.2020 16:00:00.000 GMT-0600,6.25262,6.25714,6.15958,6.17075,112503.48989999999
02.03.2020 16:00:00.000 GMT-0600,6.16632,6.22116,6.02792,6.10495,98597.8103
03.03.2020 16:00:00.000 GMT-0600,6.10497,6.14562,6.06303,6.07435,69591.95059999998
04.03.2020 16:00:00.000 GMT-0600,6.07441,6.13347,6.06277,6.10573,80165.3092
05.03.2020 16:00:00.000 GMT-0600,6.10558,6.12736,6.07330,6.08631,109736.00050000001
08.03.2020 16:00:00.000 GMT-0500,6.11500,6.19210,6.08881,6.14061,113171.84460000001
09.03.2020 16:00:00.000 GMT-0500,6.14094,6.16603,6.10293,6.15506,90779.79959999998
10.03.2020 16:00:00.000 GMT-0500,6.15535,6.21160,6.13066,6.20716,91196.67959999999
11.03.2020 16:00:00.000 GMT-0500,6.20716,6.31844,6.20609,6.31555,94001.29970000002
12.03.2020 16:00:00.000 GMT-0500,6.31555,6.33896,6.25027,6.32858,80790.6307
15.03.2020 16:00:00.000 GMT-0500,6.33645,6.44238,6.27562,6.43084,76934.7797
16.03.2020 16:00:00.000 GMT-0500,6.41825,6.49429,6.37505,6.39501,107601.44890000002
17.03.2020 16:00:00.000 GMT-0500,6.39501,6.49286,6.39073,6.47225,109345.96909999999
18.03.2020 16:00:00.000 GMT-0500,6.48928,6.54931,6.46552,6.53897,75283.46450000002
19.03.2020 16:00:00.000 GMT-0500,6.53897,6.56592,6.46106,6.54645,79839.31970000001
22.03.2020 16:00:00.000 GMT-0500,6.54741,6.60901,6.54454,6.55597,106005.85950000002
23.03.2020 16:00:00.000 GMT-0500,6.55547,6.56235,6.38838,6.41836,62106.340099999994
24.03.2020 16:00:00.000 GMT-0500,6.42893,6.46888,6.38091,6.41398,85195.67020000002
25.03.2020 16:00:00.000 GMT-0500,6.41397,6.50478,6.37994,6.39297,70036.89090000001
26.03.2020 16:00:00.000 GMT-0500,6.39283,6.46998,6.38741,6.44967,65466.5505
29.03.2020 16:00:00.000 GMT-0500,6.45811,6.58818,6.43842,6.57316,80615.85050000002
30.03.2020 16:00:00.000 GMT-0500,6.56208,6.61869,6.55261,6.61284,76042.89510000001
31.03.2020 16:00:00.000 GMT-0500,6.61284,6.70403,6.60871,6.70052,110627.28060000003
01.04.2020 16:00:00.000 GMT-0500,6.70029,6.71158,6.59050,6.61490,91158.0608
02.04.2020 16:00:00.000 GMT-0500,6.60801,6.74974,6.60801,6.73269,94526.81930000002
05.04.2020 16:00:00.000 GMT-0500,6.72924,6.79162,6.71355,6.78021,61195.6202
06.04.2020 16:00:00.000 GMT-0500,6.77762,6.78195,6.69732,6.77221,86466.51659999999
07.04.2020 16:00:00.000 GMT-0500,6.76481,6.79235,6.75480,6.76932,84069.22959999999
08.04.2020 16:00:00.000 GMT-0500,6.76604,6.79258,6.61746,6.67415,113182.71050000003
09.04.2020 16:00:00.000 GMT-0500,6.67885,6.72422,6.66058,6.68600,34082.3375
12.04.2020 16:00:00.000 GMT-0500,6.72186,6.79628,6.69814,6.76996,90130.44649999998
13.04.2020 16:00:00.000 GMT-0500,6.76729,6.82130,6.76047,6.81318,67420.805
14.04.2020 16:00:00.000 GMT-0500,6.81318,6.92419,6.81318,6.90770,81604.121
15.04.2020 16:00:00.000 GMT-0500,6.90254,6.95814,6.88559,6.94007,89220.95120000001
16.04.2020 16:00:00.000 GMT-0500,6.91787,6.95501,6.82916,6.93024,84437.25000000001
19.04.2020 16:00:00.000 GMT-0500,6.90298,6.95387,6.87556,6.93563,87581.90300000002
20.04.2020 16:00:00.000 GMT-0500,6.93562,6.99688,6.93329,6.97173,99409.05979999999
21.04.2020 16:00:00.000 GMT-0500,6.96852,7.00692,6.95596,6.97439,66156.82010000001
22.04.2020 16:00:00.000 GMT-0500,6.97825,6.99766,6.92227,6.94048,90134.98890000001
23.04.2020 16:00:00.000 GMT-0500,6.94047,6.99478,6.94047,6.97677,83486.86029999999
26.04.2020 16:00:00.000 GMT-0500,6.95931,6.99280,6.95080,6.98380,64934.2111
27.04.2020 16:00:00.000 GMT-0500,6.98355,7.00001,6.97933,6.98508,52274.8403
28.04.2020 16:00:00.000 GMT-0500,6.98494,6.99300,6.94260,6.94513,57144.41040000001
29.04.2020 16:00:00.000 GMT-0500,6.94527,6.99025,6.94331,6.98498,71396.03
30.04.2020 16:00:00.000 GMT-0500,6.98498,7.03980,6.97871,7.00857,69118.3896
03.05.2020 16:00:00.000 GMT-0500,7.01499,7.05062,7.00152,7.04313,83084.30010000001
04.05.2020 16:00:00.000 GMT-0500,7.04313,7.09978,7.02662,7.06281,108810.3501
05.05.2020 16:00:00.000 GMT-0500,7.06993,7.20727,7.06197,7.19149,96894.92
06.05.2020 16:00:00.000 GMT-0500,7.19009,7.26852,7.05811,7.08345,75340.17460000001
07.05.2020 16:00:00.000 GMT-0500,7.06739,7.16609,7.06724,7.11782,79842.54529999997
10.05.2020 16:00:00.000 GMT-0500,7.07573,7.10698,7.06017,7.07147,74369.76770000001
11.05.2020 16:00:00.000 GMT-0500,7.07132,7.07278,6.97221,6.99756,86632.0396
12.05.2020 16:00:00.000 GMT-0500,6.99756,6.99793,6.97077,6.97181,79149.6401
13.05.2020 16:00:00.000 GMT-0500,6.97182,6.97332,6.89929,6.91699,71063.1196
14.05.2020 16:00:00.000 GMT-0500,6.91699,6.92897,6.89462,6.89716,60212.337600000006
17.05.2020 16:00:00.000 GMT-0500,6.88810,6.89565,6.83129,6.88330,37642.12240000001
18.05.2020 16:00:00.000 GMT-0500,6.88255,6.88578,6.74429,6.77082,46421.1409
19.05.2020 16:00:00.000 GMT-0500,6.77128,6.79807,6.76765,6.78873,28877.9903
20.05.2020 16:00:00.000 GMT-0500,6.78873,6.81602,6.77970,6.78918,31441.830199999993
21.05.2020 16:00:00.000 GMT-0500,6.78933,6.82231,6.78453,6.80550,38978.2901
24.05.2020 16:00:00.000 GMT-0500,6.80708,6.81712,6.79702,6.80769,34873.809499999996
25.05.2020 16:00:00.000 GMT-0500,6.80769,6.81820,6.69637,6.73361,24522.3551
26.05.2020 16:00:00.000 GMT-0500,6.74393,6.78286,6.73054,6.77245,34071.7649
27.05.2020 16:00:00.000 GMT-0500,6.77207,6.82145,6.76935,6.81006,35544.5505
28.05.2020 16:00:00.000 GMT-0500,6.81007,6.84012,6.81007,6.81041,17166.309999999998
31.05.2020 16:00:00.000 GMT-0500,6.81059,6.82622,6.79469,6.80468,26996.709900000005
01.06.2020 16:00:00.000 GMT-0500,6.81044,6.81938,6.68597,6.69820,25486.8599
02.06.2020 16:00:00.000 GMT-0500,6.70371,6.76794,6.68769,6.73257,28741.163399999998
03.06.2020 16:00:00.000 GMT-0500,6.73384,6.76903,6.72060,6.75625,27787.629900000007
04.06.2020 16:00:00.000 GMT-0500,6.74883,6.78652,6.72640,6.76201,28333.909999999996
07.06.2020 16:00:00.000 GMT-0500,6.76692,6.79394,6.75808,6.78307,14526.639999999998
08.06.2020 16:00:00.000 GMT-0500,6.78310,6.80574,6.76637,6.79132,18983.7801
09.06.2020 16:00:00.000 GMT-0500,6.79140,6.80187,6.76028,6.76988,22410.300099999997
10.06.2020 16:00:00.000 GMT-0500,6.76947,6.85010,6.76828,6.83746,26431.7398
11.06.2020 16:00:00.000 GMT-0500,6.83725,6.84200,6.79940,6.80847,24389.950200000003
14.06.2020 16:00:00.000 GMT-0500,6.81278,6.85883,6.81277,6.83165,24488.839600000007
15.06.2020 16:00:00.000 GMT-0500,6.82176,6.84947,6.81594,6.83455,22461.500199999995
16.06.2020 16:00:00.000 GMT-0500,6.84301,6.85948,6.83182,6.83363,18682.83
17.06.2020 16:00:00.000 GMT-0500,6.83564,6.86024,6.83365,6.85500,14099.0698
18.06.2020 16:00:00.000 GMT-0500,6.85502,6.86025,6.83322,6.84744,21020.6598
21.06.2020 16:00:00.000 GMT-0500,6.84372,6.85849,6.83362,6.84190,19926.02
22.06.2020 16:00:00.000 GMT-0500,6.84022,6.85943,6.84021,6.84608,13917.690100000002
23.06.2020 16:00:00.000 GMT-0500,6.84468,6.85977,6.84087,6.85443,13152.720000000001
24.06.2020 16:00:00.000 GMT-0500,6.85448,6.85901,6.83807,6.85502,21504.5698
25.06.2020 16:00:00.000 GMT-0500,6.85517,6.85801,6.84477,6.84797,10476.340099999998
28.06.2020 16:00:00.000 GMT-0500,6.85389,6.85748,6.84630,6.85453,9074.61
29.06.2020 16:00:00.000 GMT-0500,6.85465,6.85565,6.83868,6.85034,10414.989999999998
30.06.2020 16:00:00.000 GMT-0500,6.85144,6.85613,6.84163,6.84360,13278.769999999997
01.07.2020 16:00:00.000 GMT-0500,6.84154,6.85631,6.84069,6.84783,15665.7299
02.07.2020 16:00:00.000 GMT-0500,6.84783,6.87997,6.84705,6.85879,10554.449999999999
05.07.2020 16:00:00.000 GMT-0500,6.86124,6.86637,6.84939,6.85849,18499.9399
06.07.2020 16:00:00.000 GMT-0500,6.85757,6.86758,6.85173,6.85430,15871.5399
07.07.2020 16:00:00.000 GMT-0500,6.85430,6.86684,6.85084,6.85460,23145.199999999997
